onset	duration	face_type	rep_status	HED
98.698	n/a	famous_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/24,(Face,Item-interval/12),(Image,Pathname/f098.bmp)
99.5389090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/24,(Image,Pathname/circle.bmp)
101.2389090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/25,(Image,Pathname/cross.bmp)
101.7216363636	n/a	scrambled_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/25,(Image,Pathname/s037.bmp)
102.6689090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/25,(Image,Pathname/circle.bmp)
104.3689090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/26,(Image,Pathname/cross.bmp)
104.9789090909	n/a	scrambled_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/26,(Face,Item-interval/1),(Image,Pathname/s037.bmp)
105.9925454545	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/26,(Image,Pathname/circle.bmp)
107.6925454545	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/27,(Image,Pathname/cross.bmp)
108.3198181818	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/27,(Image,Pathname/f089.bmp)
109.1943636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/27,(Image,Pathname/circle.bmp)
110.8943636364	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/28,(Image,Pathname/cross.bmp)
111.4107272727	n/a	famous_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/28,(Face,Item-interval/1),(Image,Pathname/f089.bmp)
112.4234545455	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/28,(Image,Pathname/circle.bmp)
114.1234545455	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/29,(Image,Pathname/cross.bmp)
114.668	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/29,(Image,Pathname/f111.bmp)
115.5052727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/29,(Image,Pathname/circle.bmp)
117.2052727273	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/30,(Image,Pathname/cross.bmp)
117.6752727273	n/a	unfamiliar_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/30,(Image,Pathname/u070.bmp)
118.5689090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/30,(Image,Pathname/circle.bmp)
120.2689090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/31,(Image,Pathname/cross.bmp)
120.8489090909	n/a	famous_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/31,(Face,Item-interval/9),(Image,Pathname/f028.bmp)
121.488	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/31
121.7470909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/31,(Image,Pathname/circle.bmp)
123.4470909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/32,(Image,Pathname/cross.bmp)
123.9898181818	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/32,(Image,Pathname/f124.bmp)
124.928	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/32,(Image,Pathname/circle.bmp)
126.628	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/33,(Image,Pathname/cross.bmp)
127.2634545455	n/a	unfamiliar_face	delayed_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/33,(Face,Item-interval/10),(Image,Pathname/u095.bmp)
127.9789090909	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/33
128.2070909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/33,(Image,Pathname/circle.bmp)
129.9070909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/34,(Image,Pathname/cross.bmp)
130.55436363639998	n/a	unfamiliar_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/34,(Image,Pathname/u048.bmp)
131.4325454545	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/34,(Image,Pathname/circle.bmp)
131.43345454549998	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/34
133.13254545450002	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/35,(Image,Pathname/cross.bmp)
133.66254545450002	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/35,(Image,Pathname/f074.bmp)
134.5861818182	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/35,(Image,Pathname/circle.bmp)
136.2861818182	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/36,(Image,Pathname/cross.bmp)
136.9189090909	n/a	unfamiliar_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/36,(Image,Pathname/u021.bmp)
