onset	duration	face_type	rep_status	HED
170.6934545455	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/47,(Image,Pathname/cross.bmp)
171.3370909091	n/a	scrambled_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/47,(Image,Pathname/s026.bmp)
172.1070909091	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/47
172.3189090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/47,(Image,Pathname/circle.bmp)
174.0189090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/48,(Image,Pathname/cross.bmp)
174.528	n/a	scrambled_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/48,(Face,Item-interval/1),(Image,Pathname/s026.bmp)
175.1616363636	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-right-finger,(Description/The participant presses a key with the right index finger to indicate a face symmetry evaluation.,(Index-finger,(Experiment-participant,Right-side-of)),(Keyboard-key,Press))),Experimental-trial/48
175.3970909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/48,(Image,Pathname/circle.bmp)
177.0970909091	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/49,(Image,Pathname/cross.bmp)
177.6016363636	n/a	famous_face	first_show	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/49,(Image,Pathname/f036.bmp)
178.2043636364	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/49
178.54163636360002	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/49,(Image,Pathname/circle.bmp)
180.2416363636	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Onset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Onset),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Offset),Experimental-trial/50,(Image,Pathname/cross.bmp)
180.7089090909	n/a	famous_face	immediate_repeat	Sensory-event,Experimental-stimulus,((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Onset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Onset),((Def-expand/Cross-only,(Description/A white fixation cross on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,(Center-of,Computer-screen),(Cross,White)))),Offset),Experimental-trial/50,(Face,Item-interval/1),(Image,Pathname/f036.bmp)
181.2907272727	n/a	n/a	n/a	Agent-action,Participant-response,(Def-expand/Press-left-finger,(Description/The participant presses a key with the left index finger to indicate a face symmetry judgment.,(Index-finger,(Experiment-participant,Left-side-of)),(Keyboard-key,Press))),Experimental-trial/50
181.7089090909	n/a	n/a	n/a	Sensory-event,(Intended-effect,Cue),((Def-expand/Circle-only,(Description/A white circle on a black background in the center of the screen.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Circle,White))))),Onset),((Def-expand/Face-image,(Description/A happy or neutral face in frontal or three-quarters frontal pose with long hair cropped presented as an achromatic foreground image on a black background with a white fixation cross superposed.,Visual-presentation,(Background-view,Black),(Foreground-view,((Center-of,Computer-screen),(Cross,White)),(Grayscale,(Face,Hair,Image))))),Offset),((Def-expand/Blink-inhibition-task,(Description/Do not blink while the face image is displayed.,Experiment-participant,Inhibit-blinks,Task)),Offset),((Def-expand/Fixation-task,(Description/Fixate on the cross at the screen center.,Experiment-participant,Task,(Cross,Fixate))),Offset),Experimental-trial/50,(Image,Pathname/circle.bmp)
